cmake 3.31.10
features core
fix_crosscompile_symbolize.patch 9f765ce50fb92a8d69b80c81ea908b700ef31a9605e3ffb71e0f853c59327112
fix_glog_CMAKE_MODULE_PATH.patch 2bbffb08cc2e892324308f80484b5db3b1dcc23df767e57b0e688d12e19b9cf0
gflags 974a81db1b5bd02bba03c7910d1045305ca7e8bda652848ae54d2857117e020a
glog_disable_debug_postfix.patch f415bb713bcd05f80c483c96f01deb952d928efe86cf7b99fe2cd46a58e5bf78
portfile.cmake 73bfc5c2a5db8268f6c7a41d553220efd3c89c5c8c8e8f88574b6a202ec482fb
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
vcpkg-cmake a466b0bea0efbf229c95de95bcec206b6fa32dcb3912030d7d03e589b110cf35
vcpkg-cmake-config 1db8f6e3b8cd2585ba9d5ce19ac3c1b759b85bcc71d94a4c2a012f9ebd840255
vcpkg-cmake-wrapper.cmake 521a76d41e39beeea60e6fd9fece1e1b367bc141e96ccdf73356fb62c15a2c39
vcpkg.json e82e0041e8191acb4431f388ee3e73e7ace5af0f38d98ab5c6d5ee50051c865f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
